2022-01-27 14:31:42::cu::[0m[0m[SCTP]   pending data .: 0
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   unack data ...: 0
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   rwnd .........: 106496
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   peer info     :
2022-01-27 14:31:42::cu::[0m[0m[SCTP]       state ....: 2
2022-01-27 14:31:42::cu::[0m[0m[SCTP]       cwnd .....: 4380
2022-01-27 14:31:42::cu::[0m[0m[SCTP]       srtt .....: 0
2022-01-27 14:31:42::cu::[0m[0m[SCTP]       rto ......: 3000
2022-01-27 14:31:42::cu::[0m[0m[SCTP]       mtu ......: 1480
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   ----------------------
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   Comm up notified for sd 92, assigned assoc_id 203
2022-01-27 14:31:42::cu::[0m[0m[S1AP]   3584 -> 00e000
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   Successfully sent 62 bytes on stream 0 for assoc_id 203
2022-01-27 14:31:42::cu::[0mwait_eNBs()
2022-01-27 14:31:42::cu::Waiting for eNB L1 instances to all get configured ... sleeping 50ms (nb_L1_inst 0)
2022-01-27 14:31:42::cu::[0m[RRC]   do_SIB23, size 38 
2022-01-27 14:31:42::cu:: [0m[0m[RRC]   [eNB] handover active state is 0 
2022-01-27 14:31:42::cu::[0m[0m[RRC]   [eNB] eMBMS active state is 0 
2022-01-27 14:31:42::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] ENB:OPENAIR RRC IN....
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   connectx assoc_id  203 in progress..., used 1 addresses
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   Inserted new descriptor for sd 92 in list, nb elements 1, assoc_id 203
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   Received SCTP_INIT_MSG
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   Creating new listen socket on port 30923 with
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   ipv4 addresses:
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   	- 10.233.96.153
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Created Posix thread TASK_ENB_APP
2022-01-27 14:31:42::cu::[0m[0m[RRC]   Creating RRC eNB Task
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] eNBs.[0]: 20/20 parameters successfully set, (3 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] eNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
2022-01-27 14:31:42::cu::[0m[TMR]   Created Posix thread TASK_RRC_ENB
2022-01-27 14:31:42::cu::[0m[0m[RRC]   Entering main loop of RRC message task
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   Starting SCTP layer
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Created Posix thread TASK_SCTP
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] eNBs.[0].component_carriers.[0]: 79/79 parameters successfully set, (21 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] eNBs.[0].mme_ip_address.[0]: 6/6 parameters successfully set, (1 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] eNBs.[0].SCTP: 2/2 parameters successfully set, (0 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] eNBs.[0].NETWORK_INTERFACES: 11/11 parameters successfully set, (2 to default value)
2022-01-27 14:31:42::cu::[0m[GTPV1U]   Configuring GTPu
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-27 14:31:42::cu::[0m[S1AP]   Starting S1AP layer
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] eNBs.[0].NETWORK_INTERFACES: 3/3 parameters successfully set, (0 to default value)
2022-01-27 14:31:42::cu::[0m[GTPV1U]   Configuring GTPu address : 10.233.96.153 -> 9960e90a
2022-01-27 14:31:42::cu::[0m[0m[ENB_APP]   default drx 2
2022-01-27 14:31:42::cu::[0m[0m[ENB_APP]   [eNB 0] eNB_app_register via S1AP for instance 0
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Created Posix thread TASK_S1AP
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] eNBs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] gNBs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] eNBs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-27 14:31:42::cu::[0m[S1AP]   Registered new eNB[0] and macro eNB id 3584
2022-01-27 14:31:42::cu::[0m[0m[S1AP]   [eNB 0] check the mme registration state
2022-01-27 14:31:42::cu::[0m[0m[UDP]   Initializing UDP task interface
2022-01-27 14:31:42::cu::[0m[0m[UDP]   Initializing UDP task interface: DONE
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Created Posix thread TASK_UDP
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Created Posix thread TASK_GTPV1_U
2022-01-27 14:31:42::cu::[0m[0m[X2AP]   X2AP is disabled.
2022-01-27 14:31:42::cu::[0m[0m[GTPV1U]   Initializing GTPU stack 0x5623b7e8a390
2022-01-27 14:31:42::cu::[0m[0m[GTPV1U]   Tx UDP_INIT IP addr 10.233.96.153 (868)
2022-01-27 14:31:42::cu::[0m[0m[UDP]   Initializing UDP for local address 10.233.96.153 with port 2152
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Created Posix thread TASK_CU_F1
2022-01-27 14:31:42::cu::[0m[0m[F1AP]   Starting F1AP at CU
2022-01-27 14:31:42::cu::[0m[0m[F1AP]   F1AP_CU_SCTP_REQ(create socket)
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   sctp_bindx SCTP_BINDX_ADD_ADDR socket bound to : 10.233.96.153
2022-01-27 14:31:42::cu::[0m[0m[UDP]   Inserting new descriptor for task 37, sd 93
2022-01-27 14:31:42::cu::[0m[0m[UDP]   Initializing UDP for local address 10.233.96.153 with port 2152: DONE
2022-01-27 14:31:42::cu::[0m[0m[SCTP]   Converted ipv4 address 10.233.90.238 to network type
2022-01-27 14:31:42::cu::[0m[0m[RRC]   [eNB 0] Received RRC_CONFIGURATION_REQ : 0x5623b947d410
2022-01-27 14:31:42::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] Init...
2022-01-27 14:31:42::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] Checking release 
2022-01-27 14:31:42::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] Rel14 RRC detected, MBMS flag 0
2022-01-27 14:31:42::cu::[0m[0m[RRC]   [eNB 0] Node type 3 
2022-01-27 14:31:42::cu:: [0m[0m[RRC]   [eNB 0] Configuration SIB2/3, eMBMS = 0
2022-01-27 14:31:42::cu::[0m[0m[PDCP]   pdcp init,usegtp 
2022-01-27 14:31:42::cu::[0m[0m[93m[PDCP]   ENB pdcp will use tun interface for MBMS
2022-01-27 14:31:42::cu::[0m[NETLINK]Opened socket oaitun_enm1 with fd 91
2022-01-27 14:31:42::cu::returnValue 0
2022-01-27 14:31:42::cu::returnValue 0
2022-01-27 14:31:42::cu::returnValue 0
2022-01-27 14:31:42::cu::[0m[OIP]   Interface oaitun_enm1 successfully configured, ip address 10.0.2.1, mask 255.255.255.0 broadcast address 10.0.2.255
2022-01-27 14:31:42::cu::[0m[0m[ENB_APP]   Creating ENB_APP eNB Task
2022-01-27 14:31:42::cu::[0m[0m[PDCP]   PDCP layer has been initialized
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] eNBs.[0].component_carriers.[0]: 79/79 parameters successfully set, (21 to default value)
2022-01-27 14:31:42::cu::phich.resource 0 (ONESIXTH), phich.duration 0 (NORMAL)
2022-01-27 14:31:42::cu::No eMBMS configuration, skipping it
2022-01-27 14:31:42::cu::[LIBCONFIG] eNBs.[0].component_carriers.[0].emtc_parameters: 88/88 parameters successfully set, (88 to default value)
2022-01-27 14:31:42::cu::No eMTC configuration, skipping it
2022-01-27 14:31:42::cu::[LIBCONFIG] eNBs.[0].component_carriers.[0].SLparameters: 39/39 parameters successfully set, (39 to default value)
2022-01-27 14:31:42::cu::No SL configuration skipping it
2022-01-27 14:31:42::cu::[LIBCONFIG] eNBs.[0].srb1_parameters: 6/6 parameters successfully set, (0 to default value)
2022-01-27 14:31:42::cu::[0m[RRC]   Node type 3 
2022-01-27 14:31:42::cu:: [0m[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] NETWORK_CONTROLLER: 6/6 parameters successfully set, (0 to default value)
2022-01-27 14:31:42::cu::[0m[FLEXRAN_AGENT]   FlexRAN Agent for eNB 0 is DISABLED
2022-01-27 14:31:42::cu::[0m[0m[PHY]   RC.eNB[0][0] = 0x7f454cb9a010
2022-01-27 14:31:42::cu::[0m[0m[PHY]   read_config_and_init() RC.nb_L1_inst: 0
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] list MACRLCs not found in config file /config/config.conf 
2022-01-27 14:31:42::cu::[LIBCONFIG] list MACRLCs not found in config file /config/config.conf 
2022-01-27 14:31:42::cu::[0m[MAC]   read_config_and_init() RC.nb_macrlc_inst: 0
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] eNBs.[0]: 20/20 parameters successfully set, (3 to default value)
2022-01-27 14:31:42::cu::[0m[RRC]   Instance 0: Southbound Transport f1
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] eNBs.[0].SCTP: 2/2 parameters successfully set, (0 to default value)
2022-01-27 14:31:42::cu::[0m[ENB_APP]   F1AP: gNB_CU_id[0] 3584
2022-01-27 14:31:42::cu::[0m[0m[ENB_APP]   F1AP: gNB_CU_name[0] eNB-CU-Eurecom-LTEBox
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] eNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
2022-01-27 14:31:42::cu::[0m[RRC]   num component carriers 1 
2022-01-27 14:31:42::cu::[0m[0m[RRC]   enb_config:RCconfig_RRC() parameter number: 0, total number of parameters: 79, ccspath: eNBs.[0].component_carriers.[0] 
2022-01-27 14:31:42::cu:: 
2022-01-27 14:31:42::cu::[0mGetting ENBSParams
2022-01-27 14:31:42::cu::[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] list MACRLCs not found in config file /config/config.conf 
2022-01-27 14:31:42::cu::[LIBCONFIG] list L1s not found in config file /config/config.conf 
2022-01-27 14:31:42::cu::[LIBCONFIG] list RUs not found in config file /config/config.conf 
2022-01-27 14:31:42::cu::[LIBCONFIG] list THREAD_STRUCT not found in config file /config/config.conf 
2022-01-27 14:31:42::cu::[CONFIG] parallel_conf is set to 2
2022-01-27 14:31:42::cu::[CONFIG] worker_conf is set to 1
2022-01-27 14:31:42::cu::Configuration: nb_rrc_inst 1, nb_L1_inst 0, nb_ru 0
2022-01-27 14:31:42::cu::[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
2022-01-27 14:31:42::cu::[LIBCONFIG] loader.NB_IoT: 2/2 parameters successfully set, (1 to default value)
2022-01-27 14:31:42::cu::               nb_nbiot_rrc_inst 0, nb_nbiot_L1_inst 0, nb_nbiot_macrlc_inst 0
2022-01-27 14:31:42::cu::[LIBCONFIG] TTracer: 4/4 parameters successfully set, (4 to default value)
2022-01-27 14:31:42::cu::configuring for RAU/RRU
2022-01-27 14:31:42::cu::CPU Freq is 2.000157 
2022-01-27 14:31:42::cu::ITTI init, useMME: 1
2022-01-27 14:31:42::cu::[0m[TMR]   Starting itti queue: TASK_UNKNOWN as task 0
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_TIMER as task 1
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_L2L1 as task 2
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_BM as task 3
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_PHY_ENB as task 4
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_MAC_ENB as task 5
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RLC_ENB as task 6
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_PDCP_ENB as task 8
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_DATA_FORWARDING as task 9
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_END_MARKER as task 10
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RRC_ENB as task 11
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RRC_GNB as task 12
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RAL_ENB as task 13
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_S1AP as task 14
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_NGAP as task 15
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_X2AP as task 16
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_M2AP_ENB as task 17
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_M2AP_MCE as task 18
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_M3AP as task 19
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_M3AP_MME as task 20
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_M3AP_MCE as task 21
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_SCTP as task 22
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_ENB_APP as task 23
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_GNB_APP as task 24
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_MCE_APP as task 25
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_MME_APP as task 26
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_FLEXRAN_AGENT as task 27
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_PHY_UE as task 28
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_MAC_UE as task 29
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RLC_UE as task 30
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_PDCP_UE as task 31
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RRC_UE as task 32
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RRC_NRUE as task 33
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_NAS_UE as task 34
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RAL_UE as task 35
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_MSC as task 36
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_GTPV1_U as task 37
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_UDP as task 38
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_CU_F1 as task 39
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_DU_F1 as task 40
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RRC_UE_SIM as task 41
2022-01-27 14:31:42::cu::[0m[0m[TMR]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
2022-01-27 14:31:42::cu::[0m[OPT]   OPT disabled
2022-01-27 14:31:42::cu::[0mSend signal 35 to display resource usage...
2022-01-27 14:31:42::cu::reported resolution = 1 ns
2022-01-27 14:31:42::cu::[0m[HW]   Version: Branch: HEAD Abrev. Hash: a494950b0b Date: Mon Mar 1 21:08:19 2021 +0100
2022-01-27 14:31:42::cu::[0mRuntime table
2022-01-27 14:31:42::cu::[0m[PHY]   RC.eNB = 0x5623b9462ab0
2022-01-27 14:31:42::cu::[0m[LIBCONFIG] list L1s not found in config file /config/config.conf 
2022-01-27 14:31:42::cu::[0m[PHY]   No L1s configuration found[0m[0m[PHY]   RC.eNB[0] = 0x5623b9462b10
2022-01-27 14:31:42::ru::Delaying RU to start to avoid race condition...
2022-01-27 14:31:42::ru::time=2022-01-27T18:31:42Z level=info msg=Replacer finished!
2022-01-27 14:31:42::ru::time=2022-01-27T18:31:42Z level=info msg=split piece is 'ru'
2022-01-27 14:31:41::cu::[LOADER] library libNB_IoT.so is not loaded: libNB_IoT.so: cannot open shared object file: No such file or directory
2022-01-27 14:31:41::cu::[CONFIG] get parameters from libconfig /config/config.conf , debug flags: 0x00000000
2022-01-27 14:31:41::cu::[CONFIG] function config_libconfig_init returned 0
2022-01-27 14:31:41::cu::[CONFIG] config module libconfig loaded
2022-01-27 14:31:41::cu::[LIBCONFIG] config: 1/1 parameters successfully set, (1 to default value)
2022-01-27 14:31:41::cu::# /dev/cpu_dma_latency set to 0us
2022-01-27 14:31:41::cu::[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
2022-01-27 14:31:41::cu::[LIBCONFIG] log_config: 53/53 parameters successfully set, (50 to default value)
2022-01-27 14:31:41::cu::[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
2022-01-27 14:31:41::cu::[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
2022-01-27 14:31:41::cu::[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
2022-01-27 14:31:41::cu::log init done
2022-01-27 14:31:41::cu::Reading in command-line options
2022-01-27 14:31:41::cu::[LIBCONFIG] (root): 27/27 parameters successfully set, (23 to default value)
2022-01-27 14:31:41::cu::[LIBCONFIG] (root): 5/5 parameters successfully set, (4 to default value)
2022-01-27 14:31:41::cu::[0m[ENB_APP]   nfapi running mode: MONOLITHIC
2022-01-27 14:31:41::cu::Starting CU...
2022-01-27 14:31:41::cu::time=2022-01-27T18:31:41Z level=info msg=Replacer finished!
2022-01-27 14:31:41::cu::time=2022-01-27T18:31:41Z level=info msg=split piece is 'cu'
2022-01-27 14:31:35::free5gc::[01/27 18:31:35.507] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:31:25::free5gc::[01/27 18:31:25.407] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:31:15::free5gc::[01/27 18:31:15.307] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:31:05::free5gc::[01/27 18:31:05.207] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:30:55::free5gc::[01/27 18:30:55.107] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:30:45::free5gc::[01/27 18:30:45.007] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:30:34::free5gc::[01/27 18:30:34.907] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:30:30::du::time=2022-01-27T18:30:30Z level=info msg=Starting replacer
2022-01-27 14:30:30::du::2022-01-27T18:30:30
2022-01-27 14:30:30::ru::time=2022-01-27T18:30:30Z level=info msg=Starting replacer
2022-01-27 14:30:30::ru::OPL[3]	= 20813, TAC = [0001 - fffd], record_id = 3
2022-01-27 14:30:30::ru::OPL[4]	= 20893, TAC = [0001 - fffd], record_id = 4
2022-01-27 14:30:30::ru::OPL[5]	= 310280, TAC = [0001 - fffd], record_id = 5
2022-01-27 14:30:30::ru::OPL[6]	= 310028, TAC = [0001 - fffd], record_id = 6
2022-01-27 14:30:30::ru::OPL[7]	= , TAC = [0000 - 0000], record_id = 0
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::HPLMN		= 20893, AcT = 0x80c0
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::FPLMN[0]	= 
2022-01-27 14:30:30::ru::FPLMN[1]	= 
2022-01-27 14:30:30::ru::FPLMN[2]	= 
2022-01-27 14:30:30::ru::FPLMN[3]	= 
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::EHPLMN[0]	= 
2022-01-27 14:30:30::ru::EHPLMN[1]	= 
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::PLMN[0]		= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::PLMN[1]		= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::PLMN[2]		= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::PLMN[3]		= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::PLMN[4]		= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::PLMN[5]		= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::PLMN[6]		= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::PLMN[7]		= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::OPLMN[0]	= 22210, AcTPLMN = 0x80c0
2022-01-27 14:30:30::ru::OPLMN[1]	= 21401, AcTPLMN = 0x80c0
2022-01-27 14:30:30::ru::OPLMN[2]	= 21406, AcTPLMN = 0x80c0
2022-01-27 14:30:30::ru::OPLMN[3]	= 26202, AcTPLMN = 0x80c0
2022-01-27 14:30:30::ru::OPLMN[4]	= 26204, AcTPLMN = 0x80c0
2022-01-27 14:30:30::ru::OPLMN[5]	= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::OPLMN[6]	= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::OPLMN[7]	= , AcTPLMN = 0x0
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::HPPLMN		= 0x00 (0 minutes)
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::LOCI:
2022-01-27 14:30:30::ru::	TMSI = 0x000d
2022-01-27 14:30:30::ru::	LAI	: PLMN = 20893, LAC = 0xfffe
2022-01-27 14:30:30::ru::	status	= 1
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::PSLOCI:
2022-01-27 14:30:30::ru::	P-TMSI = 0x000d
2022-01-27 14:30:30::ru::	signature = 0x1 0x2 0x3
2022-01-27 14:30:30::ru::	RAI	: PLMN = 20893, LAC = 0xfffe, RAC = 0x1
2022-01-27 14:30:30::ru::	status	= 1
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::EPSLOCI:
2022-01-27 14:30:30::ru::	GUTI	: GUMMEI	: (PLMN = 20893, MMEgid = 0x102, MMEcode = 0xf), M-TMSI = 0x000d
2022-01-27 14:30:30::ru::	TAI	: PLMN = 20893, TAC = 0x01
2022-01-27 14:30:30::ru::	status	= 0
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::NASCONFIG:
2022-01-27 14:30:30::ru::	NAS_SignallingPriority		: 0x00
2022-01-27 14:30:30::ru::	NMO_I_Behaviour			: 0x00
2022-01-27 14:30:30::ru::	AttachWithImsi			: 0x01
2022-01-27 14:30:30::ru::	MinimumPeriodicSearchTimer	: 0x00
2022-01-27 14:30:30::ru::	ExtendedAccessBarring		: 0x00
2022-01-27 14:30:30::ru::	Timer_T3245_Behaviour		: 0x00
2022-01-27 14:30:30::ru::USIM data file: /openairinterface5g/cmake_targets/ran_build/build//.usim.nvram0
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::UE's non-volatile data:
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::IMEI		= 356113022094149
2022-01-27 14:30:30::ru::manufacturer	= EURECOM
2022-01-27 14:30:30::ru::model		= LTE Android PC
2022-01-27 14:30:30::ru::PIN		= 0000
2022-01-27 14:30:30::ru::UE identity data file: /openairinterface5g/cmake_targets/ran_build/build//.ue.nvram0
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::EMM non-volatile data:
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::IMSI		= 208.930.000000001
2022-01-27 14:30:30::ru::RPLMN		= 20893
2022-01-27 14:30:30::ru::EPS Mobility Management data file: /openairinterface5g/cmake_targets/ran_build/build//.ue_emm.nvram0
2022-01-27 14:30:30::ru::
2022-01-27 14:30:30::ru::USIM data:
